COM Wear (mm^3/1E6 cycles),MOM Wear (mm^3/1E6 cycles)
0.01974314,0.70372146
0.02122722,0.817581
0.01366494,0.71421114
0.02531946,0.45892758
0.01714008,0.49308024
0.01685652,0.58673562
0.02072844,0.48795984
0.01711968,0.48450204
0.02759814,0.83255562
0.02130984,0.72440808
0.02192082,0.83645406
0.02280822,0.92688726
0.01797546,0.66200448
0.02811324,0.77964516
0.01735734,0.50533554
0.0211599,0.55063884
0.01426776,0.4022319
0.01557642,0.69719448
0.01405356,0.76298142
0.02056116,0.53536332
0.0252195,0.57585018
0.02084982,0.72423162
0.01813152,0.76679214
0.02581313,0.3916596
0.01870986,0.59375424
0.01833552,0.5621169
0.02074578,0.47945508
0.02380986,0.60691836
0.01926882,0.67552866
0.0115821,0.74277726
0.01949934,0.58990374
0.0214506,0.64573956
0.02405466,0.55681392
0.0125256,0.2651439
0.02642004,0.68882844
0.01978902,0.7646532
0.00917694,0.68212602
0.02396796,0.74399412
0.02109462,0.6191451
0.0199767,0.775557
0.02148528,0.59828304
0.0280245,0.68629884
0.02799492,0.6147489
0.02858856,0.75580266
0.02770524,0.48867996
0.0089658,0.81255444
0.02359872,0.26678712
0.0220218,0.61900842
0.01627614,0.73270476
0.02123436,0.20845536
0.02116195,0.56489844
0.0169269,0.4289508
0.02114256,0.39719616
0.02964324,0.26321304
0.02572644,0.54824286
0.02413728,0.47404806
0.0154377,0.37246932
0.02196468,0.94438128
0.02236044,0.45459462
0.01451562,0.46469058
0.0134895,0.36627792
0.0269892,0.61863102
0.0103377,0.5258865
0.01997364,0.60176226
0.015504,0.4717092
0.01750014,0.50196342
0.02103036,0.32671212
0.0196911,0.72601968
0.02595491,0.8190039
0.02046936,0.79888134
0.01010616,0.41921286
0.01151784,0.32991186
0.02505018,0.92420364
0.01742976,0.3724428
0.02116194,0.87326484
0.0204765,0.59223648
0.02432496,0.82309614
0.02184126,0.01018572
0.0125715,0.52414842
0.0131528,0.70275654
0.01803156,0.78204828
0.01821618,0.57687426
0.01147398,0.60730698
0.02033574,0.46614408
0.01488894,0.623016
0.02230332,1.0912317
0.01073448,0.86760384
0.03256044,0.35528538
0.02429946,0.68474334
0.02227476,0.28097736
0.00834666,0.3267111
0.01804278,0.63493674
0.01565904,0.6708897
0.0190026,0.75395646
0.02870688,0.82412022
0.01713396,0.63213378
0.02686884,0.78233082
0.0114698,0.34860642
0.01745627,0.37241628
0.01818762,0.7343643
0.01980942,0.55269312
0.02711874,0.26290908
0.01335792,0.80260536
0.01910154,0.44978022
0.01622922,0.72179382
0.01415556,0.69699354
0.01257762,0.50209704
0.01220328,0.47815356
0.02154444,0.93420066
0.02517666,0.69041964
0.02092938,0.69760452
0.02715138,0.45731292
0.0112098,0.75775596
0.01739712,0.57174774
0.02347836,0.6173142
0.01930963,0.71610426
0.01248378,0.46059528
0.0123012,0.61737234
0.01868742,0.37234998
0.01935246,0.3619572
0.01057944,0.76752144
0.01231344,0.57958236
0.01334772,0.56236374
0.0229959,0.64616388
0.01247256,0.4641306
0.02009094,0.73191426
0.01183302,0.53278578
0.021063,0.657237
0.01615884,0.47175408
0.02301834,0.51046206
0.01569474,0.3645582
0.03098964,0.6878013
0.02120886,0.82575426
0.01335996,0.51129744
0.01982268,0.5853117
0.01766946,0.24776004
0.0117861,0.61455612
0.02618238,0.82519224
0.03406596,0.69399882
0.022593,0.4421088
0.01645057,0.45846042
0.01877208,0.7779642
0.02023272,0.5049
0.02796024,0.61775892
0.02247876,0.65138016
0.02450652,0.45574926
0.02327232,0.47614008
0.02674848,0.47125836
0.0175746,0.73700304
0.0237405,0.57749952
0.02187288,0.43947006
0.02905062,0.37654218
0.01158108,0.22856466
0.01578348,0.44539728
0.02383332,0.41647314
0.0215475,0.91900776
0.01806114,0.39400662
0.02436168,0.80125182
0.0165291,0.66043266
0.02545206,0.77318754
0.02337636,0.6446808
0.03011652,0.81189654
0.0173961,0.73077186
0.02833356,0.65176878
0.02737783,0.6221388
0.01848853,0.51349554
0.02388534,0.43645698
0.02220846,0.90741954
0.02204526,0.68555322
0.02483802,0.95988222
0.0106386,0.69724344
0.01445544,0.69324912
0.02674134,0.60870642
0.01349664,0.45166212
0.01924332,0.64486848
0.0149277,0.59108388
0.02251752,0.53647614
0.02472072,0.86267316
0.0120564,0.64296006
0.02352426,0.64717368
0.0145911,0.73216008
0.01159536,0.53067948
0.0260304,0.68481678
0.02617116,0.5990256
0.01512558,0.75153702
0.02139756,0.69455676
0.01895772,0.98996406
0.0142239,0.2112522
0.01265412,0.65004192
0.02016438,0.31900398
0.0259029,0.535449
0.02771646,0.75436242
0.02337126,0.85034748
0.02030718,0.58196814
0.01331406,0.5528349
0.02315604,0.6494085
0.02301324,0.57433344
0.0151317,0.99744474
0.01937592,0.85791384
0.02304792,0.47184078
0.01304784,0.66725952
0.02363544,0.58173762
0.01734816,0.80294196
0.02032044,0.72167448
0.01473594,0.5987859
0.01190034,0.2089878
0.01204824,0.6980574
0.01995834,0.41081826
0.01960542,0.95277282
0.00767142,0.46579116
0.02166276,0.84464262
0.0244698,0.98176326
0.02558058,0.58714872
0.02250324,0.53700552
0.00472566,0.7116795
0.01683205,0.43938948
0.0166464,0.4293894
0.028509,0.80500338
0.01573146,0.5273961
0.015555,0.61859532
0.02443716,0.41799702
0.0239751,0.65610582
0.02085186,0.91985844
0.02065194,0.73448568
0.01623024,0.47840652
0.02278374,0.6384843
0.02337942,0.75174204
0.0167688,0.64446864
0.0194107,0.49079748
0.0088995,0.67069182
0.01752156,0.76923504
0.01811316,0.7773981
0.02798166,0.61461018
0.01966968,0.52694424
0.01627206,0.68691084
0.02429334,0.7553814
0.01514394,0.96877968
0.02362932,0.8142405
0.01875576,0.69218118
0.01562028,0.70662744
0.018819,0.59971206
0.02214012,0.9341007
0.02239512,0.214098
0.02289697,0.96672438
0.02205546,0.75348012
0.01399644,0.54556128
0.01111596,0.525453
0.01835796,0.34723452
0.012903,0.70168044
0.0194872,0.78744816
0.02168724,0.5149317
0.0216392,0.35427762
0.01521024,0.5521668
0.02135268,0.35366154
0.01418616,0.59211102
0.02083758,0.51124644
0.00665958,0.51299982
0.02522664,0.611184
0.0281928,0.8755731
0.01869558,0.66502878
0.02017152,0.81015132
0.02952696,0.5971131
0.00737052,0.94608672
0.01922394,0.34789854
0.02143122,0.42306132
0.0279837,0.82053594
0.0170289,0.6564516
0.02277762,0.27170454
0.01559376,0.73624314
0.01103334,0.7823604
0.0221646,0.4117179
0.01836204,0.54491868
0.02734926,0.6643719
0.02185554,0.98714274
0.01124958,0.43656408
0.02077026,0.55078062
0.02406486,0.43074192
0.02885172,0.76655958
0.02124966,0.75788856
0.02052852,0.5098317
0.02180454,0.45737208
0.01645055,0.7564983
0.02265522,0.72387462
0.02860386,0.62214798
0.02099568,0.6656571
0.02798472,0.7788159
0.02200854,0.4229481
0.0169626,0.90820188
0.01014288,0.6169776
0.01812948,0.53426274
0.02134248,0.40547346
0.0199818,0.19555542
0.0237813,0.51008262
0.02619972,0.3742941
0.02364666,0.93212802
0.02854164,0.55495344
0.02342634,0.9312294
0.0320841,0.6393666
0.01951158,0.471189
0.01528878,0.94690476
0.0277848,0.38670648
0.02357016,0.46063302
0.02315502,0.63390654
0.02221866,0.53595492
0.0164934,0.91660056
0.02010012,0.7793667
0.02389248,0.60535878
0.01381386,0.10023336
0.0197931,0.69410286
0.02524398,0.4274004
0.01712478,0.35978562
0.02428722,0.61532112
0.01849464,0.89797944
0.01745628,0.35620644
0.03103554,0.71042286
0.02695656,0.36642582
0.02371296,0.27560808
0.01677798,0.69405696
0.02234922,0.71873994
0.02162196,0.4549098
0.03035316,0.78561828
0.02017458,0.42332652
0.01678206,0.460581
0.02566524,0.7892964
0.02242368,0.70755054
0.02248896,0.78518682
0.01659132,0.59218752
0.01322328,0.66559998
0.0172125,0.29888652
0.01697484,0.45510156
0.02009808,0.15184638
0.01588956,0.64342212
0.01451766,0.5895804
0.02263278,0.6399378
0.01265106,0.57762906
0.03112836,0.49953072
0.02314992,0.95283198
0.03242172,0.65412702
0.01595688,0.8606403
0.0183294,0.6599757
0.02692188,0.34916844
0.01617108,0.71023008
0.01521228,0.46475994
0.02302548,0.60492834
0.01571208,0.77382198
0.01604868,0.54726876
0.02504712,0.87753048
0.02101404,0.46585338
0.01545096,0.50219496
0.01507764,0.7724868
0.01056618,0.5285232
0.0250104,1.07215056
0.03068262,0.6687426
0.02062134,0.68216886
0.02486046,0.6043194
0.01824576,0.48997026
0.02719728,0.6872811
0.02309178,0.82887546
0.012495,0.6156873
0.01648932,0.61754574
0.02205036,0.65472984
0.02850594,0.3776448
0.01435038,0.60843306
0.01515312,0.35033328
0.01219002,0.36917574
0.02657814,0.57113982
0.0228021,0.65501442
0.0240669,0.91243998
0.02664546,0.62195112
0.02578764,0.71856654
0.01512966,0.75457764
0.00960228,0.6692679
0.0182835,0.50053338
0.02453202,0.36330462
0.01836816,0.56676606
0.032895,0.66820506
0.0178092,0.60191016
0.0270045,0.73282818
0.01204212,0.46993236
0.02491554,0.56328786
0.02201772,0.48202956
0.02624154,0.55728516
0.03378036,0.51417996
0.01217166,0.38384844
0.01057128,0.76273356
0.022185,0.45916932
0.02494002,0.95776776
0.02421888,0.83848794
0.0241281,0.56718936
0.02359464,0.42378348
0.0158406,0.53476764
0.01791732,0.81878868
0.01904034,0.6116736
0.020655,0.76047732
0.0252705,0.62008758
0.01133628,0.7750776
0.0229653,0.69957516
0.01538466,0.48590556
0.02700246,0.86060766
0.01738284,0.8665002
0.02464116,0.63721746
0.02561016,0.6257853
0.02632824,0.55732086
0.01037034,0.60846774
0.01763682,0.65423106
0.0193035,0.52816212
0.01632408,0.70593078
0.01552338,0.6215523
0.01928106,0.64215732
0.01614252,0.62489382
0.02906592,0.5026866
0.01886592,0.38750208
0.02256444,0.7230423
0.01422084,0.65875374
0.01732164,0.46098288
0.00582828,0.7486698
0.02134044,0.47054028
0.0264741,0.62483466
0.00903822,0.66639456
0.03125484,0.43846536
0.0210681,0.35979072
0.02418318,0.89630358
0.02776848,0.49779876
0.0181203,0.59405616
0.02485842,0.82547172
0.01371288,0.30226884
0.0202572,0.59248332
0.03316122,0.6864906
0.01136994,0.80525226
0.0269076,0.71951208
0.02535414,0.6869037
0.01641078,0.40513482
0.0257652,0.78607014
0.01798362,0.51972468
0.02401182,0.71875014
0.01427286,0.68060928
0.01997976,0.7697736
0.02401692,0.47311068
0.02295408,0.40299588
0.02073252,0.70689366
0.01801524,0.62849034
0.01597218,0.41786034
0.0172074,0.47206824
0.01821516,0.85133382
0.03405882,0.07093182
0.02159646,0.63948084
0.02147202,0.52244298
0.02471562,0.39006432
0.01762254,0.44493318
0.02189532,0.50165844
0.02095182,0.38870874
0.02166684,0.83509848
0.01688712,0.59572386
0.01241136,0.7229964
0.02805612,0.67726878
0.01335486,0.74158182
0.02258484,0.49092396
0.02107626,0.4744122
0.02547246,0.56628462
0.01768068,0.62943792
0.02417808,0.54647724
0.017646,0.38492556
0.02363748,0.56416098
0.01375878,0.58950798
0.01880982,0.38536314
0.02486658,0.6564873
0.02759202,0.58952226
0.02011644,0.94439454
0.01969926,0.81337758
0.02217786,0.79292454
0.01270716,0.93234936
0.02690862,0.6958389
0.02332332,0.28669854
0.02603142,0.42593874
0.01762152,0.51262548
0.01479102,0.49708272
0.01739202,0.47457438
0.01774392,0.4693887
0.01614864,0.3965862
0.02697696,0.92201676
0.01770516,0.89354652
0.01408926,0.90339156
0.01703604,0.35937762
0.01162494,0.63011826
0.01706358,0.66687804
0.01925556,0.6190839
0.0153,0.77846706
0.0129693,0.91900572
0.01937184,0.8465388
0.02471868,0.57163146
0.0250359,0.7497255
0.01051008,0.44654478
0.01210332,0.9658125
0.01845894,0.51406878
0.02805918,0.79543884
0.02265216,0.58752714
0.02557856,0.44379282
0.01863642,0.61714692
0.02125986,0.47350032
0.01342728,0.60103092
0.01819272,0.54165672
0.01356702,0.53261238
0.02627112,0.45148566
0.0183651,0.6303243
0.01742262,0.36182154
0.0234243,0.36467856
0.01455642,0.74816082
0.01934328,0.65377512
0.02174538,0.72636342
0.02595492,0.3901194
0.02442492,0.55689246
0.01998485,0.6281364
0.02193204,0.34605438
0.01727472,0.63754692
0.02873136,0.49854132
0.01814376,0.54580812
0.030192,0.76363116
0.01548666,0.72585138
0.02276029,0.72798114
0.02520216,0.8657709
0.01581102,0.4780179
0.0217515,0.6884235
0.01589976,0.69487806
0.01648626,0.28118544
0.02051322,0.77963496
0.02088042,0.46219566
0.02422296,0.49643502
0.0196044,0.50892492
0.01918722,0.58148976
0.02393838,0.58753632
0.01656684,0.63646572
0.02846106,0.55992288
0.02486352,0.44509434
0.02737782,0.55104582
0.01058556,0.81325722
0.02733192,0.66482274
0.02609058,0.44297784
0.01513782,0.53072844
0.01897098,0.64943502
0.02935254,0.65579472
0.02528376,0.6763263
0.01376897,0.53532354
0.01469616,0.80935062
0.01572023,0.59790156
0.02049894,0.39322734
0.01490832,0.31849908
0.02043876,0.44087358
0.02482782,0.82330422
0.01152396,0.6804165
0.01731144,0.7665147
0.01278162,0.66367932
0.01707378,0.79855392
0.02469114,0.58913772
0.01712886,0.47922456
0.01508376,0.51912798
0.03108042,0.656727
0.01563252,0.71483436
0.02419032,0.68671602
0.01361802,0.64580076
0.02700144,0.72359616
0.02564586,0.71930094
0.01423818,0.4630239
0.01967274,0.56752902
0.02258994,0.7922646
0.0194871,0.53633436
0.01187484,0.61529358
0.02564076,0.7194927
0.0180744,0.53360892
0.01333548,0.82914168
0.02169846,0.93022878
0.02230434,0.61021806
0.02188614,0.84948252
0.01395972,0.49964496
0.01986654,0.73210806
0.0236436,0.36160938
0.02187696,0.993099846
0.02648124,0.5109741
0.03528078,0.5207304
0.01944222,0.54898032
0.02961774,0.95623164
0.01677186,0.4631106
0.01485528,0.71348082
0.01870272,0.27638634
0.02221152,0.62405334
0.01930962,0.19487406
0.0159171,0.46255164
0.01477062,0.60059946
0.01572024,0.6233883
0.01675553,0.40373436
0.02193816,0.39313452
0.01909644,0.78020412
0.0168453,0.4720611
0.01498788,0.39918924
0.0180642,0.52709316
0.01867518,0.47660112
0.02258688,0.82277382
0.03104268,0.39056718
0.02099772,0.82798398
0.04005846,0.62947056
0.02936784,0.61296696
0.02393328,0.5076744
0.01376082,0.71724054
0.02343552,0.52974312
0.0131529,0.3841014
0.02573358,0.5499381
0.0276981,0.78205746
0.01661172,0.40995942
0.0302736,0.6115002
0.01827024,0.53410056
0.02188206,0.6179262
0.02798064,0.68748306
0.00998988,0.73994982
0.01752666,0.76712262
0.01792956,0.36693888
0.0151776,0.7448397
0.02236554,0.84928668
0.03113244,0.31787076
0.02365278,0.7924482
0.01881186,0.3315102
0.02166786,0.61884318
0.02604264,0.717366
0.01892202,0.74521914
0.020043,1.13384526
0.0210528,0.56208528
0.02877318,0.44663964
0.01214004,0.910452
0.01450644,0.41739624
0.02128944,0.676719
0.02002872,0.6152385
0.02584578,0.54827244
0.0288864,0.82167528
0.02035512,0.75105048
0.02572542,0.51880158
0.01368942,0.76452162
0.01896996,0.55060314
0.0194106,0.02110584
0.01525206,0.7752663
0.0159833,0.77719716
0.01889652,0.6879033
0.03313266,0.89104854
0.01572942,0.40780926
0.02244714,0.82666818
0.01644546,0.93463824
0.01122816,0.64296822
0.02887314,0.41870184
0.02655672,0.34149192
0.01134852,0.59110122
0.01644138,0.87645132
0.02115888,0.5342556
0.02245428,0.30486372
0.02446776,0.79146798
0.01977066,0.64097106
0.01297236,0.33425196
0.02599367,1.00917168
0.02678928,0.67266756
0.02216868,0.73309542
0.01514292,0.6743475
0.0233988,0.65908728
0.01743894,0.360978
0.01544891,1.06625802
0.02346408,0.3196068
0.01287444,0.76576908
0.02639454,0.8789799
0.02161788,0.630003
0.02237166,0.82610922
0.02139654,0.60361254
0.02618442,0.71526684
0.02913426,0.26956254
0.01453296,0.68292264
0.0239088,0.85372062
0.01260108,0.55261356
0.02098854,0.60225186
0.01497768,0.55151298
0.02440248,0.46160712
0.01825188,0.47222532
0.02395572,0.59439174
0.01603134,0.50252136
0.02523378,0.67649358
0.01675554,0.28481154
0.02221254,0.45687024
0.02675052,0.9100644
0.01605174,0.6348429
0.0177837,0.62503866
0.0302889,0.81611322
0.02493594,0.16425672
0.01690956,0.5623209
0.02022048,0.69441396
0.02200446,0.4099788
0.01544076,0.4976733
0.01745118,0.66665568
0.02125578,0.71600634
0.01408314,0.55225962
0.0236334,0.68891718
0.02054382,0.6016062
0.01848852,0.45365622
0.01585386,0.69556452
0.0235722,0.78923622
0.02397918,0.86469276
0.0153459,0.5558235
0.01450236,0.5088168
0.02383026,0.4892787
0.01838244,0.7743585
0.0247962,0.58662342
0.01461354,0.7595175
0.0169422,0.91880376
0.0247299,0.03577956
0.01735428,0.60820254
0.02094264,0.61298634
0.02465646,0.95124486
0.02219826,0.637194
0.01293462,0.91110684
0.01309884,0.5914419
0.00749598,0.18588582
0.01202784,0.47179998
0.02406384,0.575076
0.0193086,0.95861436
0.02062032,0.528768
0.02559588,0.61670322
0.01544892,0.49132278
0.02253996,0.72624
0.01671474,0.47562498
0.02581314,0.7320846
0.02261238,0.54293784
0.02067642,0.72916842
0.01811418,0.407847
0.01707582,0.72323304
0.01995222,0.4864125
0.0163149,0.42444138
0.02687292,0.45814422
0.02182494,0.56845824
0.01921578,0.56078376
0.0193545,0.403206
0.02605692,0.53565198
0.00896478,0.4083774
0.02185758,0.85496298
0.02037348,0.37409418
0.01819578,0.91538268
0.0207672,0.41915982
0.02186982,0.60604932
0.02199426,0.50883312
0.0156315,0.4941798
0.02316318,0.96384696
0.0239445,0.64618734
0.02184228,0.59932752
0.01828758,0.40706058
0.01668924,0.2217429
0.02548164,0.83598384
0.01131282,0.42381
0.0233733,0.61534152
0.02494308,0.84674892
0.01816008,0.6443238
0.02468807,0.73713258
0.02096508,0.20160198
0.01985634,0.44871636
0.01095582,0.68770848
0.02008074,0.93658338
0.01762764,0.57989754
0.024786,0.72295152
0.02873952,0.5084547
0.02380476,0.68157624
0.023154,0.65960646
0.02571216,0.36708984
0.02211564,0.49617288
0.02252262,0.3126351
0.01692384,0.72842076
0.03056124,0.39652296
0.02595186,0.42114882
0.01923516,0.55575108
0.02143428,0.49517124
0.0228582,0.1235016
0.0136731,0.54246456
0.0160344,0.49502334
0.02498694,0.51203184
0.00980934,0.42219228
0.02509404,0.64066914
0.01609152,0.78378126
0.02499,0.64547742
0.01446258,0.56163342
0.0240057,0.48968466
0.0251022,0.43970262
0.01883328,0.51454716
0.0250461,0.77811618
0.02468808,0.29044092
0.02557854,0.61844436
0.02540616,0.49111266
0.0142545,0.7521684
0.02405364,0.74278542
0.023664,0.63826398
0.01330896,0.64273362
0.01437792,0.0368169
0.01472472,0.32080428
0.01479816,0.50289162
0.01727064,0.59658984
0.0255612,0.57515658
0.01814682,0.6008667
0.01376898,0.7906428
0.0296564,0.4385235
0.02687802,0.58368684
0.02541126,0.7352619
0.0213741,0.5449503
0.02202588,0.6802176
0.02177292,0.67101414
0.02074884,0.59632974
0.0218025,0.7421979
0.0224247,0.94205976
0.02306832,0.78420966
0.0161721,0.84909798
0.01668006,0.59491296
0.02034798,0.8445039
0.02831826,0.7409331
0.0242352,0.50716848
0.01445646,0.77284176
0.02537658,0.46757106
0.02368236,0.77438196
0.02472888,0.5545179
0.01998486,0.84912654
0.01727268,0.66440556
0.02213196,0.64804068
0.02392512,0.34319634
0.0244953,0.1114401
0.0210885,0.65519292
0.01004292,0.81204954
0.03015936,0.78545508
0.01660254,0.77684016
0.01173,0.8140671
0.018768,0.86261706
0.01768986,0.49460106
0.02567646,0.54781752
0.01884552,0.95882856
0.01994406,0.79390476
0.01668516,0.56940276
0.02984418,0.3885996
0.01572738,0.70302684
0.02498592,0.7106799
0.01318656,0.54303066
0.01803972,0.60904506
0.02223295,0.36534462
0.02244817,0.6773667
0.02438106,0.48070458
0.01787448,0.697782
0.0174063,0.62712354
0.02428212,0.48657672
0.01974414,0.20186718
0.01956972,0.34943262
0.02434842,0.57994344
0.02103852,0.92138028
0.01260312,0.43818282
0.02443512,0.75006006
0.02326212,0.69599802
0.02074374,0.71307588
0.0244494,0.54892626
0.01577736,0.45002502
0.01960848,0.58274334
0.0114699,0.58771584
0.03035112,0.6298857
0.0202215,0.49134726
0.01241034,0.63984192
0.02416278,0.4186182
0.02186778,0.74458368
0.02276742,0.47073306
0.01645056,0.53382516
0.01505418,0.38962572
0.02003383,0.8753436
0.02938518,0.60513132
0.01509906,0.33908268
0.01836102,0.60147054
0.01904952,0.63353424
0.0278664,0.82932222
0.01729512,0.61296492
0.02115276,0.66233292
0.02335086,0.70091748
0.02349774,0.72679488
0.02502978,0.70513212
0.02304894,0.95111328
0.01896384,0.66224724
0.02057544,0.64062528
0.0239598,0.37546404
0.01965234,0.76335372
0.01991346,0.56647536
0.01784082,0.70456704
0.02397612,0.77781324
0.02647206,0.52903218
0.02191368,0.9894918
0.02088144,0.51495516
0.02870994,0.37853526
0.01349154,0.68801346
0.02368338,0.5783859
0.02616096,0.39264696
0.017085,0.73331982
0.02398938,0.49521204
0.01435548,0.35629824
0.0302991,0.73617684
0.01687692,0.83880414
0.0228225,0.36779364
0.02516238,0.69655086
0.0157641,0.4732035
0.01649034,0.77556822
0.0209049,0.4980099
0.020502,0.53888844
0.01985124,0.4877232
0.0227307,0.58149588
0.01698708,0.67325304
0.0199053,0.32441406
0.0178857,0.62176038
0.0219096,0.55169454
0.01532856,0.43839702
0.02208096,0.9221769
0.02273784,0.87694194
0.0223431,0.45747612
0.0202623,0.26566818
0.01560906,0.2293062
0.01513476,0.55737594
0.02716872,0.43388148
0.02409546,0.5590059
0.02221662,0.60285774
0.02122416,0.99772932
0.02128332,0.67820616
0.0176052,0.64959006
0.02928522,0.46924896
0.01683204,0.9141597
0.01154946,0.53148936
0.02086104,0.57104802
0.02073966,0.75532734
0.02137512,1.00970208
0.01621902,0.5340261
0.02336616,0.4927467
0.01445442,0.72868596
0.02128536,0.61478562
0.02675154,0.96111438
